author,bvid,title,play,video_review,favorites,review,date
环球时报,BV1tx41117cn,中字视频|美国国防部长：钓鱼岛适用于《美日安保条约》第5条,14195,212,101,281,1486211157
环球时报,BV1jx411e7P1,德国外长批评特朗普：“短视”政策削弱了西方，损害了欧洲,18767,53,89,275,1496216446
观察者网,BV1ex411U7GH,设好午宴摆好盘 把安理会代表叫到白宫 然后批评了一番,77781,311,283,270,1493107053
观察者网,BV17x411v7Gw,普京的日常耿直系列……回应“被泄密”篇,55899,303,919,270,1495079118
谜之声,BV1yx411k7RM,"【谜之声实况】捏人游戏WWE <em class=""keyword"">川普</em>屠魔夺冠赛",61587,1562,233,262,1488439170
谜之声,BV1yx411k7RM,【谜之声实况】捏人游戏WWE 川普屠魔夺冠赛,61587,1562,233,262,1488439170
观察者网,BV1bs411b7U6,"美媒挖苦<em class=""keyword"">特朗普</em>就职典礼没人看 白宫办公室还美正式开张 就给怼了回去：没见过草坪反光呐！",25726,416,185,257,1485068411
观察者网,BV1ms411b7KL,福特CEO感动表示：感谢总统退出TPP！！,35892,157,170,256,1485317861
环球时报,BV1jx411v7qZ,英国卫报：教你如何弹劾美国总统！特朗普：【微笑】,30398,166,244,256,1495087173
观察者网,BV1ox411D77c,诶呦喂隔着屏幕都感觉到大帝好心累。。。,241079,168,2806,254,1490933287
军武大本营,BV1Kx411k7WY,《军武大本营》25：局座：局座详述身边泄密事件,54870,1704,319,253,1490150348
环球时报,BV1ax411D7MZ,美国副总统彭斯：对朝鲜的战略耐心时代已经结束了,14707,39,86,253,1492440045
观察者网,BV1Jx411v7UX,"还记得大明湖畔，<em class=""keyword"">特朗普</em>怒斥媒体的雄姿吗？",46466,182,292,252,1495098876
为你所问,BV1Px41167DC,社会实验：街头假扮特朗普，遭到路人恐吓！,280901,282,513,252,1498148412
观察者网,BV1ex411D7rU,观军视频第0.5期：薛定谔的美国航母,28566,195,281,249,1492600178
观察者网,BV1Gx41117Ra,特朗普国会演讲再提废除奥巴马医保，被嘘了,64873,47,139,247,1488361251
MystErious菌,BV15s411Y7x4,【局座悄悄话】1.1 特朗普和杜特尔特在网络上混得如鱼得水？细思极恐，极恐~,12661,348,33,241,1483269805
观察者网,BV1hs41187nE,法拉奇怒斥西方政客时。。。,38085,296,358,238,1486026973
观察者网,BV12s41187Ko,施瓦辛格大战特朗普！,36472,91,283,230,1486097657
环球时报,BV1Vx41117EL,"<em class=""keyword"">特朗普</em>国会演讲分两派 总统好棒棒VS冷漠脸",96620,338,666,229,1488357286
环球时报,BV1Vx41117EL,特朗普国会演讲分两派 总统好棒棒VS冷漠脸,96620,338,666,229,1488357286
环球时报,BV1yx411e73h,特朗普：科米把FBI搞得一团糟 FBI：我们至今仍支持科米,27188,212,177,228,1494580231
柚子木字幕组,BV1Gx411k7My,NASA中文，特朗普批准2017年NASA过渡授权法案 @柚子木字幕组,20602,213,200,227,1490359635
TAKERA,BV1fx41187eA,"Nightblue3-塔莉雅打野做坏了啊! 建出<em class=""keyword"">川普</em>的墙壁完全封路(中文字幕)",25055,37316,74,224,1497498209
观察者网,BV1Qs411b7iz,川普遭遇女权抗议，英国女首相特蕾莎怎么说？,31919,80,221,223,1485251400
观察者网,BV1Qs411b7iz,川普遭遇女权抗议，英国女首相特蕾莎怎么说？,31919,80,221,223,1485251400
环球时报,BV1sx411D79V,"<em class=""keyword"">川普</em>出席白宫复活节彩蛋活动 恍惚间忘向国旗致敬",31301,45,156,221,1492484399
环球时报,BV1sx411D79V,川普出席白宫复活节彩蛋活动 恍惚间忘向国旗致敬,31301,45,156,221,1492484399
观察者网,BV1Qx411m7GH,什么味儿？历史重演的气味吗？！,131547,153,471,220,1494477202
环球时报,BV1ux411m7Kw,墨西哥儿童节：边境两侧离散亲人见面3分钟,6814,57,32,219,1493864234
环球时报,BV11x411D7cJ,白宫发言人与记者又当场撕起来了：别再摇头了你！,140582,150,351,217,1490782536
环球时报,BV11x411D7cJ,白宫发言人与记者又当场撕起来了：别再摇头了你！,140582,150,351,217,1490782536
观察者网,BV19x411U7db,奥奥，我是你的Barbie Girl嘛~？,37641,202,1013,213,1493367895
观察者网,BV1Us411h7K2,俄塔斯社：我们不仅黑了美国大选，我们还…,169695,152,1163,212,1484730184
观察者网,BV1Us411h7K2,俄塔斯社：我们不仅黑了美国大选，我们还…,169695,152,1163,212,1484730184
环球时报,BV1Zx411D7XU,桥下彻说的这段话听了很受用？别急着高兴,12710,125,74,208,1490796644
环球时报,BV1Tx411Q7Xu,俄罗斯干预美国大选？普京：看我嘴型，没有！,190665,129,1682,205,1490948603
环球时报,BV1Tx411Q7Xu,俄罗斯干预美国大选？普京：看我嘴型，没有！,190665,129,1682,205,1490948603
观察者网,BV1ix411U7nW,美国街采：ISIS 朝鲜和普京 谁是美国最大威胁？,74219,437,414,205,1493110335
观察者网,BV1Kx411Q7Vh,特朗普：签署命令？不存在的！,24697,72,176,205,1491036632
图书馆的酥,BV1ps411Y7GV,"【馆叔】局座大战<em class=""keyword"">特朗普</em>",41326,326,714,201,1483600188
图书馆的酥,BV1ps411Y7GV,【馆叔】局座大战特朗普,41326,326,714,201,1483600188
环球时报,BV1Xx411m7r5,"<em class=""keyword"">特朗普</em>解雇FBI局长 俄方的反应扎心了",123933,121,565,197,1494484611
观察者网,BV1xs411h7FV,怼天怼地的特朗普，提到普京就……,447910,304,1799,197,1484213778
环球时报,BV1Zx411m7XW,美国FBI局长被解雇 与这段视频中的证词有关,20699,109,153,195,1494424860
yankeesama的帧察小队,BV1Ex411C7KH,"【山猫小剧场（上了福特精神爽，老夫聊发大建狂）】<em class=""keyword"">川普</em>的航母宣言：十艘算啥，起码加俩！",40734,171,109,194,1488885293
yankeesama的帧察小队,BV1Ex411C7KH,【山猫小剧场（上了福特精神爽，老夫聊发大建狂）】川普的航母宣言：十艘算啥，起码加俩！,40734,171,109,194,1488885293
观察者网,BV1gx41127ru,普京总统10年前的谈话，在今天依然值得美国新总统再回味,67946,214,1071,191,1486888855
观察者网,BV1zx41117s3,"英国教堂700年前的滴水嘴兽 竟然与<em class=""keyword"">特朗普</em>谜之相似",34175,118,226,189,1486365508
观察者网,BV1wx411C7re,俄罗斯脱口秀：特朗普和普京会面的画风，可能是这样,106575,603,2002,188,1488786824
环球时报,BV1ix411Y7Jg,梅首相：我要向特朗普说清楚，我们两国之间的共享情报必须安全,43770,144,282,188,1495784166
布里奇斯,BV1Ux411C7vq,"【中文字幕】30年前预言<em class=""keyword"">川普</em>上台的科幻电影",196391,221,976,187,1489313586
环球时报,BV1Tx411Q7y4,悲壮！川普推文惨遭无情“烧毁” 网友大呼：爽！,20724,54,236,187,1490948278
环球时报,BV1Mx411U7JJ,白宫发言人：“卡尔·文森”号就是在路上！我说是就是！,18724,63,79,187,1492672487
环球时报,BV1Tx411Q7y4,悲壮！川普推文惨遭无情“烧毁” 网友大呼：爽！,20724,54,236,187,1490948278
环球时报,BV1Mx411U7JJ,白宫发言人：“卡尔·文森”号就是在路上！我说是就是！,18724,63,79,187,1492672487
观察者网,BV1Gx411Q7yF,"我家<em class=""keyword"">川普</em>才不通俄，你才通俄，你们全家都通俄！",65089,139,265,186,1491132471
观察者网,BV1as411b7CX,"<em class=""keyword"">特朗普</em>签署第一份总统令，亮点却是……",69121,181,299,186,1484939021
观察者网,BV1Sx411v7WV,为了逃避特朗普的尬抱，希拉里都……等等，大选不是早就结束了吗？,63654,42,168,186,1495431666
观察者网,BV1cx411172q,好莱坞：特朗普上台后，妈妈再也不担心我种族歧视了！,473341,61,653,185,1488234623
共青团中央,BV1Mx41117UX,亲信倒台，特朗普会不会成为“白宫囚徒”《防务新观察》两集连播  20170226 &amp; 20170225,25704,865,174,185,1488162915
吾乃呆呆,BV1Xx411Q7oP,"看看现今米帝第一千金，伊万卡·<em class=""keyword"">特朗普</em>16岁时在做什么？成功真的不是随随便便。",85331,280,479,184,1491613943
观察者网,BV12x411k7XH,小布什：你们对我的报道出了偏差 我没有批评特朗普,95339,267,615,184,1488446464
吾乃呆呆,BV1Xx411Q7oP,看看现今米帝第一千金，伊万卡·特朗普16岁时在做什么？成功真的不是随随便便。,85331,280,479,184,1491613943
观察者网,BV1jx41117A2,世界上什么颁奖礼我没有见过？拿种族主义怼我，真是too young,278188,88,869,182,1488271338
观察者网,BV1Gx41117op,特朗普重申政策核心，简单来说，可能就是，闷声。。。,23129,140,176,179,1488360173
环球时报,BV1ix41187fr,唐总的“Covfefe”可能真的要变成法案了......,20632,60,98,179,1497346292
柚子木字幕组,BV1dx411y7S1,"【TED-Ed】19世纪的<em class=""keyword"">川普</em>——最具争议的美国总统安德鲁·杰克逊 @柚子木字幕组",42887,155,1206,178,1488006349
环球时报,BV1Px411277v,"中字熟肉 l <em class=""keyword"">特朗普</em>和安倍记者会完整版",30930,743,337,176,1486807648
柚子木字幕组,BV17x411v7VV,【TheRichest】10件有关特朗普总统你不知道的轶事 @柚子木字幕组,69174,298,462,176,1495080258
环球时报,BV1Px411277v,中字熟肉 l 特朗普和安倍记者会完整版,30930,743,337,176,1486807648
环球时报,BV1qx411a7i9,【未经NBC剪辑的完整版】普京接受NBC电视台主播梅根凯利专访,65375,801,1520,175,1496920220
猫神辣椒酱,BV1Tx411e7yS,【猫神】全面战争模拟器 希拉里？？ VS 特朗普？？,26801,498,144,174,1496126939
美欧前沿,BV1ws411h7gg,"【中字高清】梅姑Meryl Streep金球奖颁奖典礼大骂<em class=""keyword"">川普</em>不配当一国之主",92579,387,968,171,1483950018
Real麦克老师,BV1ax411y7gX,【带感】5分鐘看完2017《美国总统的一生》,25280,160,224,169,1487766705
Real麦克老师,BV1ax411y7gX,【带感】5分鐘看完2017《美国总统的一生》,25280,160,224,169,1487766705
梦棋君,BV1ns411h7u1,【漫画吐槽】：政宗君的复仇，男人疯起来，真的是不要命了...,52687,378,473,164,1484295027
环球时报,BV1fx411r7CH,特朗普签署登陆火星任务新法案,7543,138,67,163,1490172624
环球时报,BV1fx411r7CH,特朗普签署登陆火星任务新法案,7543,138,67,163,1490172624
观察者网,BV1hs41187nz,"在熟悉的氛围中，<em class=""keyword"">特朗普</em>宣布大法官提名人选",15675,115,69,159,1486027126
观察者网,BV1rx41117aJ,"<em class=""keyword"">特朗普</em>一意孤行？美国土安全局长称：我的锅，没拦住他",13592,73,58,159,1486532972
环球时报,BV14x411Y7ex,美国国家情报总监拒绝证实对特朗普新指控,12757,35,90,158,1495678754
观察者网,BV1ws41187G1,"【<em class=""keyword"">特朗普</em>之wall】让我一次WALL~个~够~",18252,169,130,158,1485401671
环球时报,BV1Ex41117Ju,"<em class=""keyword"">特朗普</em>：提高国防预算！重振美国军力！",8106,91,54,158,1488276626
观察者网,BV1Vx411S7fG,白宫记者协会晚宴上哈桑·米纳的单口相声 Part 1,19708,212,129,158,1493554196
环球时报,BV14x411Y7ex,美国国家情报总监拒绝证实对特朗普新指控,12757,35,90,158,1495678754
吾乃呆呆,BV1Cx411Q7Ww,不可思议的相似照片系列，世界之大，无奇不有Σ( ° △ °|||)︴,83649,639,777,157,1491473297
柚子木字幕组,BV19x411y7mo,"【扣熊晚间秀】卡通<em class=""keyword"">川普</em>听睡前恐怖故事 @柚子木字幕组",46399,122,388,156,1488088155
环球时报,BV1px411v7mM,纽约时报：特朗普曾暗示FBI前局长科米停止对前国家安全顾问弗林的通俄调查,10626,30,54,152,1495032660
观察者网,BV1ax411U7ZN,航天员给特大宝宝讲解在太空变尿为宝，特大宝宝又耿直了。。。,34587,37,191,151,1493093848
共青团中央,BV14x411275G,特朗普要请朝鲜最高领导人吃汉堡？《防务新观察》 20170212 ,26543,431,108,150,1486983587
环球时报,BV1Dx41187ip,"NBA球星罗德曼抵达朝鲜 称：我确定<em class=""keyword"">特朗普</em>很高兴",76527,96,215,147,1497418648
观察者网,BV1Zx4112746,你们这些记者啊，搞得唐大宝宝都有小情绪了！,54402,112,268,147,1493716420
观察者网,BV1Zx4112746,你们这些记者啊，搞得唐大宝宝都有小情绪了！,54402,112,268,147,1493716420
观察者网,BV1Yx411U7NV,【法大嘴的点评日常】马克龙哪有勒庞好嘛,18229,61,68,146,1493097770
环球时报,BV1Hx411v7Ca,美国福克斯新闻爆料：被谋杀的民主党数据主管与维基解密有关联,13203,69,146,146,1495007442
终已不顾c,BV16x411r78n,川普：呵，我就不跟你握手,147888,203,975,145,1489906741
终已不顾c,BV16x411r78n,川普：呵，我就不跟你握手,147888,203,975,145,1489906741
观察者网,BV1Rs411h7zX,普京回应特朗普“黑料”：传播谣言的人比妓女令人不齿！,84790,217,1335,144,1484707980
观察者网,BV12s411h7yk,这可能是你听过最心塞的《中国颂》 演唱者：美国即任总统特朗普,35078,194,260,144,1484554042
观察者网,BV1Vx41117nj,美国尊重各国探索本国自己发展道路的权利,14890,48,118,142,1488356922
环球时报,BV1yx411S79c,美国国防部长：我们在叙利亚的首要打击目标仍是恐怖组织,6771,47,39,138,1491993389
老李船长,BV1nx41117pu,"【老李船长】战争模拟器 <em class=""keyword"">川普</em>你真能打败民主？",34840,227,90,137,1486232900
阿尔法小分队字幕组,BV1Xs411b7Gx,"【中字】<em class=""keyword"">川普</em>是如何回答吉米问题的？ @阿尔法小分队",12999,176,245,137,1485245616
环球时报,BV1hx411y7wA,"<em class=""keyword"">特朗普</em>讲话后没几天瑞典真的发生暴动。。。",104806,80,176,137,1487752671
环球时报,BV1hx411y7wA,特朗普讲话后没几天瑞典真的发生暴动。。。,104806,80,176,137,1487752671
观察者网,BV1xx411h7LP,特朗普到底有没有被调查？律师快和自己打起来了,20864,93,90,136,1497870314
观察者网,BV1jx41117PB,先生们，咱们的队伍有奸细啊,20583,36,73,136,1488271720
柚子木字幕组,BV1qx41127uJ,"【扣熊晚间秀】“卡通”<em class=""keyword"">川普</em>终于一次性说出了自己对澳大利亚的不满 @柚子木字幕组",74982,79,553,135,1487130763
观察者网,BV1vx411Q7t1,哈哈哈蒂勒森让你背后说毛熊坏话，看被人家给怼的,169193,302,1329,133,1491379827
环球时报,BV1as41187pk,"默克尔反对<em class=""keyword"">特朗普</em>的难民政策",11799,73,56,131,1485881830
环球时报,BV1Qs411b7Tu,特朗普退出TPP前夜 安倍：我相信川酱！,21641,116,74,130,1485253024
要看星星,BV1xx41127EV,"国外超萌小孩模仿<em class=""keyword"">川普</em>，特朗普也就这智商",429927,147,1842,129,1486970411
环球时报,BV1ms411h7i8,"普京谈<em class=""keyword"">特朗普</em>黑料：编造谣言的人比妓女更糟（另外，跟普京学个新词）",38285,163,544,129,1484736642
要看星星,BV1xx41127EV,国外超萌小孩模仿川普，特朗普也就这智商,429927,147,1842,129,1486970411
观察者网,BV1zx41127Ld,"我们<em class=""keyword"">川普</em>对俄罗斯敲强硬的！",28605,66,150,127,1487135479
环球时报,BV1jx411e7GW,"<em class=""keyword"">特朗普</em>：Call Me Maybe！",24723,61,183,127,1496230812
观察者网,BV1zx41127Ld,我们川普对俄罗斯敲强硬的！,28605,66,150,127,1487135479
环球时报,BV1rx411k7qK,"<em class=""keyword"">特朗普</em>首次以三军统帅身份登上美军最强大航母并发表演讲",78632,64,312,126,1488533010
环球时报,BV1rx411k7qK,特朗普首次以三军统帅身份登上美军最强大航母并发表演讲,78632,64,312,126,1488533010
观察者网,BV18x41117kF,特朗普上台就抛弃白俄？白俄总统提醒普京认清现实,24611,131,246,125,1486373938
躺倒鸭TV,BV1kx411h7tB,外国人在中国兼职代报案，1200元服务费！快递员新规：高帅快！,15588,32,85,121,1497958760
观察者网,BV1Vx411S7D4,总统怼完同行怼，心疼CNN（滑稽）,39559,114,196,120,1493554107
天下有警,BV1Zx411m7Dk,普京的保镖抽个空就拿个奥运金牌，这很战斗民族,146864,146,264,119,1494409986
天下有警,BV1Zx411m7Dk,普京的保镖抽个空就拿个奥运金牌，这很战斗民族,146864,146,264,119,1494409986
环球时报,BV1cx41117S8,奥斯卡颁奖礼：日常调戏特朗普,80283,228,371,119,1488189293
环球时报,BV1ox41127QF,特朗普评价金正恩：他是个聪明人！如果情况合适愿与他见面,56357,82,346,118,1493719484
环球时报,BV1ox41127QF,特朗普评价金正恩：他是个聪明人！如果情况合适愿与他见面,56357,82,346,118,1493719484
yankeesama的帧察小队,BV1cs411h76y,"川的国：美国国会为何在<em class=""keyword"">川普</em>面前瑟瑟发抖？",57143,579,300,117,1483952677
环球时报,BV1ix411h7z4,白宫发言人斯潘塞“升职” 将在特朗普政府担任新角色,10910,29,43,115,1498032605
环球时报,BV1Xx411279m,白宫发言人：别问我~别问我~我啥也不知道~溜了溜了~,21891,60,65,114,1493804790
环球时报,BV1vx41187Hh,罗马尼亚总统：唐总统在看着我...方...,26761,107,136,113,1497338149
梦棋君,BV1Ns411874w,【漫画吐槽第12期】：只要是母的，没有一个不喜欢我的！！就是怎么帅！,65387,248,880,111,1485441316
吾乃莎莎,BV1Lx411m7BC,【局座】张召忠：美军给伊朗送了一个大礼 这可比天上掉下4吨金子贵多了,241077,94,143,111,1493962437
环球时报,BV1hx41117p1,百威啤酒的“美国梦”以及奥迪的“女权”,5977,8,84,111,1486369245
环球时报,BV1xx411v7Wy,"<em class=""keyword"">特朗普</em>否认要求科米停止调查通俄案 “科米非常非常的糟糕”",10464,33,59,108,1495188000
环球时报,BV1xx411v7Wy,特朗普否认要求科米停止调查通俄案 “科米非常非常的糟糕”,10464,33,59,108,1495188000
我是路过的syc,BV1wx411m7SR,"【中字】<em class=""keyword"">川普</em>成为马迷的真相",21820,54,545,107,1493899164
逍遥小枫,BV1ax411v7KP,"【逍遥小枫】史上最多bug的游戏，美国总统孤身一人勇闯敌营！| <em class=""keyword"">川普</em>模拟器(Trump vs Mafia)",43608,574,83,105,1495252293
阿巴阿巴呼噜咕咕咕,BV1Jx411k7tX,"马云看2017经济形势——谈<em class=""keyword"">特朗普</em>，谈新型全球化 [完整版]",18128,353,837,103,1490446040
环球时报,BV1Wx411y7ry,CNN记者探访平壤：不关心谁是美国总统,132614,76,300,103,1487667161
Tix小狼,BV1Gx41167ju,奥巴马和川普进行篮球比赛,29846,97,216,102,1498318597
Tix小狼,BV1Gx41167ju,奥巴马和川普进行篮球比赛,29846,97,216,102,1498318597
果酱字幕组,BV1Yx41117my,"<em class=""keyword"">川普</em>每周电视讲话2017.01.28【果酱字幕组】",14489,104,184,101,1486390891
柯南秀NS字幕组,BV1Tx41127DG,"【柯南秀】奥巴马退休后仍然受到<em class=""keyword"">川普</em>的骚扰",452662,170,5715,100,1486708994
Ve先生,BV1us41187BA,"如何帮助特朗普在美国和墨西哥边境建造一座3200公里的<em class=""keyword"">川普</em>墙？",8012,100,42,100,1485685179
柯南秀NS字幕组,BV1Tx41127DG,【柯南秀】奥巴马退休后仍然受到川普的骚扰,452662,170,5715,100,1486708994
Ve先生,BV1us41187BA,如何帮助特朗普在美国和墨西哥边境建造一座3200公里的川普墙？,8012,100,42,100,1485685179
划水的兔先生,BV1qs411b7F3,【烽火议军情】核手提箱 美国总统手中最恐怖武器,73650,198,187,99,1485173921
猛犸君侯,BV1Yx411v7oi,"纪录片.Ch4.伊万卡·<em class=""keyword"">特朗普</em>：真正的美国第一夫人？.2017[片头][高清][生肉]",45394,154,698,98,1495157420
观察者网,BV1Yx411D7BU,特朗普：关于对朝政策，无论你怎么问，我只能说……,30917,43,156,98,1492585835
AS挚雪,BV1vs411b7Dn,特朗普总统与墨西哥卷饼的故事,22806,283,1014,97,1485000670
环球时报,BV1Qs411b7TU,安倍回应美国退出TPP：希望能沉下心来寻求理解,15673,46,35,97,1485253105
鱼大叔和朋友们,BV1rx411D7hW,特朗普推特应邀萌宠节目 招架不住呀,45338,136,253,95,1492577517
Accompany313,BV17x411k79j,"论猫狗看待<em class=""keyword"">川普</em>的态度",16970,42,131,94,1490324066
jwazy,BV1Bs411b7fB,"【纪录片】 《选择》-- <em class=""keyword"">特朗普</em>和希拉里的故事【中英字幕】",101943,1451,4917,93,1485228616
jwazy,BV1Bs411b7fB,【纪录片】 《选择》-- 特朗普和希拉里的故事【中英字幕】,101943,1451,4917,93,1485228616
观察者网,BV1bx41127Lt,桑德斯连线CNN，讽刺特朗普后信号中断。特朗普大概跟CNN的八字不合。。。,18811,53,67,93,1486984392
环球时报,BV1ss411h7af,"双语熟肉|<em class=""keyword"">特朗普</em>胜选后首场新闻发布会，与媒体交锋全过程",172978,653,1985,92,1484215577
观察者网,BV1Yx41187UJ,【独家专访】罗马尼亚前总理：特朗普的简单粗暴也挺好呀（Part3）,12349,66,67,92,1497329072
环球时报,BV11s411b777,新任白宫发言人首次发言 全程痛批媒体虚假报道,9214,167,47,90,1485159951
环球时报,BV11s411b777,新任白宫发言人首次发言 全程痛批媒体虚假报道,9214,167,47,90,1485159951
观察者网,BV14x41117ii,德国“汉堡微缩景观世界”展出美墨边境墙模型,11705,45,46,89,1486191270
bili_105504942,BV1dx411U7Wd,"太有才！<em class=""keyword"">川普</em>模仿秀 集体演技大爆发",574926,359,1881,88,1493379811
环球时报,BV12x41117pX,特朗普：北约成员国应做出应有的贡献 美国将战胜ISIS,6359,97,38,88,1486460650
bili_105504942,BV1dx411U7Wd,太有才！川普模仿秀 集体演技大爆发,574926,359,1881,88,1493379811
观察者网,BV1Rs411874u,"不满<em class=""keyword"">特朗普</em>“高盛内阁” 示威者闯入高盛总部抗议",5659,39,22,87,1483682684
观察者网,BV1ys41187Hy,乌东冲突升级 普京：乌克兰做戏给特朗普看,17171,69,128,87,1486092844
神秘列车长,BV1mx41117Sk,"被超级碗拒绝的广告：<em class=""keyword"">川普</em>墙拦不住希望",13630,173,77,85,1486469157
深渊的幽灵,BV1Tx411v7zw,"【真人秀/美国/<em class=""keyword"">特朗普</em>】名人学徒-第九季【中文字幕】名人学徒第9季",133805,1365,4137,85,1494930448
深渊的幽灵,BV1Tx411v7zw,【真人秀/美国/特朗普】名人学徒-第九季【中文字幕】名人学徒第9季,133805,1365,4137,85,1494930448
环球时报,BV1Qs411b7Gf,群主真的退群了！特朗普签署行政令退出TPP,17862,24,53,85,1485253475
历史课代灬,BV1Hx41117BV,"【创意广告】加拿大啤酒广告蹿红 讽刺<em class=""keyword"">川普</em>移民政策",18088,46,357,84,1486266350
历史课代灬,BV1Hx41117BV,【创意广告】加拿大啤酒广告蹿红 讽刺川普移民政策,18088,46,357,84,1486266350
环球时报,BV1Mx41127iH,特朗普高级顾问：赶紧去买伊万卡的商品去！,10941,39,53,83,1486720753
观察者网,BV1nx411r7gE,"啥？狗爷枪击<em class=""keyword"">特朗普</em>？",16645,46,83,83,1489648832
环球时报,BV1Mx41127iH,特朗普高级顾问：赶紧去买伊万卡的商品去！,10941,39,53,83,1486720753
环球时报,BV1ex411U7oE,美国财政部：对涉嫌开发化武的叙利亚科研人员实施史上最大制裁,5542,41,40,80,1493100262
阿尔法小分队字幕组,BV1Ux411k79w,"【中字】<em class=""keyword"">川普</em>上台后所面临的巨额债务问题@阿尔法小分队",6011,79,114,79,1488625720
吊德斯DioDes,BV1ks411b7Rq,"【屌德斯解说】 全面战争模拟器 美国总统<em class=""keyword"">川普</em>和希拉里联手消灭巨型鸡爸爸",645520,856,2334,78,1485120715
