author,bvid,title,play,video_review,favorites,review,date
科京同志1,BV1ys411b7ty,【趣闻】克林顿紧盯伊万卡 希拉里表情稳定,161030,45,388,78,1485145509
快乐李同学,BV1Ss411b7y8,"美图秀秀手绘火到国外欧美老外！看看萌化的<em class=""keyword"">特朗普</em>，奥巴马~老外美图却疑似有种族歧视和窃听用户隐私弊端",31199,166,226,77,1485345487
微笑的岸边露伴,BV1ys411b79F,爆粗了！麦当娜华盛顿女性游行怒怼直男癌,15009,75,169,77,1485142394
红叶浅浅,BV1hs411h7px,局座时评71：网红总统、推特司令特朗普，你知道啥叫网络战吗？,11052,241,33,77,1484483875
韦驮天,BV16s411W7Pf,"【2017元宵】[<em class=""keyword"">川普</em>/奥巴马/元首]少年快去创建奇迹",3377,47,49,76,1486137600
环球时报,BV1ox411r7hp,"<em class=""keyword"">特朗普</em>：北约同盟国需要均摊国防开支",12844,36,51,75,1489991979
环球时报,BV1ox411r7hp,特朗普：北约同盟国需要均摊国防开支,12844,36,51,75,1489991979
为你所问,BV1Ss411878q,"社会实验：假扮<em class=""keyword"">川普</em>的驱逐黑人，吓尿他们@Nhzy字幕组",152663,214,295,73,1483771121
环球时报,BV1Wx41127c5,【高手过招！拼的就是速度！】特鲁多vs特朗普握手,111475,40,392,72,1487065616
环球时报,BV1Wx41127c5,【高手过招！拼的就是速度！】特鲁多vs特朗普握手,111475,40,392,72,1487065616
音可赛听,BV1Rx411U7iX,泰国drama小哥开口跪，太forget好听啦！,9721,167,145,70,1493362036
逍遥小枫,BV1Ex411a7sM,"【逍遥小枫】麦当劳蓝蓝路？！下次是不是该换<em class=""keyword"">川普</em>了？| 奥巴马的电锯惊魂2",31030,358,134,68,1496691546
悠兰拿铁,BV1qx41167oE,"<em class=""keyword"">川普</em>（火）大力推广方言系列",455,18,8,68,1498588561
环球时报,BV13x411C7b8,独家实拍：《环球时报》记者探访美墨边界,7434,41,35,68,1488963332
柚子木字幕组,BV1Xx411r7rg,"【扣熊晚间秀】老总统鬼魂夜访卡通<em class=""keyword"">川普</em> @柚子木字幕组",23401,81,270,67,1490101210
红烧牛肉字幕组,BV1Vx411S7cF,"【熊孩看世界#3】孩子们让插画家画出他们心目中的<em class=""keyword"">川普</em> @红烧牛肉字幕组",14009,118,226,67,1493604010
腾讯叮当,BV1Fx411k73u,「科技三分钟」Android O系统预览版发布 出门问问抗议小米霸王式合作 170322,24516,214,63,67,1490201320
红烧牛肉字幕组,BV1Vx411S7cF,【熊孩看世界#3】孩子们让插画家画出他们心目中的川普 @红烧牛肉字幕组,14009,118,226,67,1493604010
环球时报,BV12x41117pi,英国下议院议长：绝不同意特朗普来英国国会演讲！,20566,79,171,65,1486460686
老X-胡子Xcd,BV1cx411h7Nj,邦克山的急电：老佛爷，美利坚的蛮子又不上贡啦！【骑马与砍杀：拿破仑】,8551,116,48,65,1497509583
赛鲁迅,BV14s411b7rv,"<em class=""keyword"">特朗普</em>第一天当总统，笑死人。",26909,24,187,64,1485010840
bili_105504942,BV1Mx411Y7UD,"莎剧男主似<em class=""keyword"">特朗普</em>遭刺杀  达美航空停止对剧院赞助",14650,11,49,64,1497250094
环球时报,BV1bx411y7Ko,【伊万卡带孩子滑雪】踹了一脚，孩子就顺利滑下去了。。。,83338,18,157,63,1487585264
Feishin,BV1Ux411m7qX,"USSS（美国总统特勤局）和NYPD（纽约警察）护送<em class=""keyword"">特朗普</em>总统车队返回纽约市",29997,265,275,62,1494327604
Feishin,BV1Ux411m7qX,USSS（美国总统特勤局）和NYPD（纽约警察）护送特朗普总统车队返回纽约市,29997,265,275,62,1494327604
药丸字幕君,BV1Sx41117u4,"【大表哥赛高！】Dan Stevens暗怼<em class=""keyword"">川普</em>，宣传新剧《大群》、新片《美女与野兽》",21385,208,465,61,1486480372
BRTV新闻,BV1vx41167aa,"【BTV每日国际大新闻】0626 印度村庄改名“<em class=""keyword"">特朗普</em>村”每家获一间厕所",5536,80,15,61,1498466959
环球时报,BV1xx411v7sn,科米被免职前的听证会：因政治原因被迫停止调查，在我任职期间没发生过,5884,11,35,61,1495188013
天下有警,BV1sx411S7L3,买房卖房过夫妻生活，这个南美监狱有多神奇？,7054,50,31,59,1491736301
美欧前沿,BV1dx41127Zv,“怒怼”川普爆红网络的五岁地理小神童又上Ellen秀啦,154053,332,1442,59,1493708360
美欧前沿,BV1dx41127Zv,“怒怼”川普爆红网络的五岁地理小神童又上Ellen秀啦,154053,332,1442,59,1493708360
歪果仁在中国,BV1Ex41167NW,外国留学生，毕业后何去何从？如何看待在中国的留学经历？,21439,135,61,59,1498388289
搞视TV,BV1Cx41117BY,《Show手旁观》215期：蓝瘦香菇！假期说没就没,6356,157,18,59,1486534628
环球时报,BV1Yx411271k,"<em class=""keyword"">特朗普</em>谈国家安全顾问辞职 再批媒体虚假报道",5353,31,28,58,1487221020
环球时报,BV1Yx411271k,特朗普谈国家安全顾问辞职 再批媒体虚假报道,5353,31,28,58,1487221020
梦棋君,BV1As411a7Ur,【漫画吐槽第9期】：恋爱暴君不是你想的恋爱暴君！真的是恋爱暴君！！！！！！不骗你们,16657,161,107,57,1484810307
环球时报,BV1cs411h7Es,"梅丽尔·斯特里普获奖感言 全程向<em class=""keyword"">特朗普</em>开炮",32083,98,252,56,1483955655
观察者网,BV1Vx411S7Zm,白宫记者协会晚宴，哈桑怼斯派塞cut,11328,47,52,56,1493554138
梦棋君,BV1es411b7cS,【漫画吐槽第10期】：真正的【恋爱暴君】，第2期！,9378,132,39,55,1484994646
冷面Pokerface,BV1Ys411b758,真川普就职，中国的假川普也上岗了,12526,77,21,54,1484980016
吾乃莎莎,BV1yx41127bL,【局座】张召忠：军方主战白宫主和，将军都忽悠了总统,15262,14,42,54,1493696910
冷面Pokerface,BV1Ys411b758,真川普就职，中国的假川普也上岗了,12526,77,21,54,1484980016
环球时报,BV1rx411y77c,金·卡戴珊前继父 这位变性“奶奶”喊话特朗普：给我个电话！,29616,26,35,53,1487931149
观察者网,BV1ds411h72V,普京：有些人一直在道别，但就是不走,24451,132,256,53,1484728090
环球时报,BV1bx41127ER,美日领导人就朝鲜试射导弹事件召开联合记者会,6640,81,52,52,1486984574
Pooh的小屋,BV1gs411h7gD,"希特勒谈<em class=""keyword"">川普</em>当选，太搞笑了！",186172,435,1132,49,1484123106
天下有警,BV1ds411h7S5,"美国中情局局长警告特朗普,中情局权利到底有多大",7686,20,35,49,1484727738
迪奥·杜安,BV1zx411C748,"<em class=""keyword"">川普</em>王，大美兴",13168,85,216,48,1489325304
张把鸭,BV1Xx411Y7zv,"【柯南秀】<em class=""keyword"">川普</em>和普京的通话",204797,208,2384,47,1495866308
往生堂第七十八代堂主,BV1sx411v7g3,【生肉】切尔诺贝利核事故特别报道（美国广播公司 19860428）,22327,222,401,47,1495032431
欧拉伯,BV1qx41187wq,"美国达人秀2017：歌手<em class=""keyword"">川普</em>",29109,262,347,46,1497346141
可愛小羊毛,BV1fx41187Yb,"红色警戒2 可爱小羊毛VS可爱大蚂蚁 尤里<em class=""keyword"">川普</em>战术",6314,166,31,45,1497498802
阿尔法小分队字幕组,BV1rx411y7BW,"【双语】<em class=""keyword"">川普</em>是如何发推特的 @阿尔法小分队科教组",5100,42,146,45,1487935397
柯南秀NS字幕组,BV1jx411e7zN,"【柯南访谈】对肥伦和<em class=""keyword"">特朗普</em>访谈的看法",22542,26,146,45,1496209500
第一财经,BV1cx411Q7zA,特朗普弄疼了安倍 轮总统的握手艺术！｜光说,115553,137,264,45,1490866167
柯南秀NS字幕组,BV1jx411e7zN,【柯南访谈】对肥伦和特朗普访谈的看法,22542,26,146,45,1496209500
梦棋君,BV1hs411b7Y3,【梦琪配音】：星游记拼音第2期，飞吧！！！！！,8823,149,49,44,1484966838
阿尔法小分队字幕组,BV1cs411h7Qq,【双语】美国的不同时代：时代是否真的有规律可循？@阿尔法小分队科教组,3581,14,203,44,1483954331
BRTV新闻,BV1cx411a7b4,【BTV每日国际大新闻】0602 外交部：中方已就“萨德”发射架秘密入韩向韩方提出交涉,10648,77,21,44,1496392803
BRTV新闻,BV1vx411e7Ff,【BTV每日国际大新闻】0601 中国外交部：强烈谴责阿富汗爆炸袭击事件,10291,56,10,44,1496300182
梦棋君,BV11s411b7aG,【漫画吐槽第11期】：恋爱暴君第3期，有一个病娇女朋友就是好呀哈哈哈哈哈哈哈哈哈,6916,70,35,43,1485157626
杨瘦子12138,BV1jx411h7B5,"笑逐言开2017-06-17 尉迟：各国领导人喜养宠物 <em class=""keyword"">特朗普</em>不养白宫很着急",21776,306,69,42,1497781282
岸波玉藻,BV1Ys411b792,【川普MMD】MEGALOVANIA,7754,36,184,42,1484973812
bili_105504942,BV11x411675s,【终极对决】特朗普PK莫迪 握手神功遭“莫式熊抱”破解,39345,107,302,42,1498570522
岸波玉藻,BV1Ys411b792,【川普MMD】MEGALOVANIA,7754,36,184,42,1484973812
MIOK_,BV1fx411172M,"<em class=""keyword"">特朗普</em>真的够嘎_在WWE上玩闹出光辉灿烂_mda-gkwzf97suemj1xzj",50540,270,326,41,1486622193
柯南秀NS字幕组,BV1Kx411C75M,【柯南秀-墨西哥制造】专访墨西哥前总统比森特·福克斯,10781,118,61,40,1488704479
Sophie0120,BV1bs41187uG,"脱口秀主持艾伦对<em class=""keyword"">特朗普</em>入美禁令表态",55687,46,270,40,1485977443
创意72变,BV16x411U7PK,"网友恶搞<em class=""keyword"">特朗普</em>，让他的领带如蛇，到处缠人",17953,40,48,40,1493027113
油土鳖收妖所,BV16x411Y7b5,那些年，川普的握手故事~,11698,40,113,40,1495701255
雅柏菲卡☆,BV1Xx411C7Eh,【鬼畜新素材】特朗普大总统教你读“CHINA”,24177,176,438,40,1489497500
油土鳖收妖所,BV16x411Y7b5,那些年，川普的握手故事~,11698,40,113,40,1495701255
柯南秀NS字幕组,BV1ps411Y7Bu,"【柯南秀】<em class=""keyword"">川普</em>当总统前做柯南秀导播",38702,82,362,39,1483430276
开眼视频App,BV1Bs411b7r1,"<em class=""keyword"">川普</em>大科普：你真的了解<em class=""keyword"">川普</em>吗？ [开眼Eyepetizer-170122期]",6752,26,113,38,1485179311
环球时报,BV1rx411k7b8,美国“脱口秀女王”奥普拉对外透露出“参选可能性”，引发舆论广泛关注,4945,12,12,38,1488532975
环球时报,BV1rx411k7b8,美国“脱口秀女王”奥普拉对外透露出“参选可能性”，引发舆论广泛关注,4945,12,12,38,1488532975
STEAM蒸汽营,BV1as411h7ag,【双语】速读《穷爸爸富爸爸》——如何变有钱【分钟经济学】,34569,42,1546,36,1484352835
阿尔法小分队字幕组,BV1Ds41187RE,"【中字】<em class=""keyword"">川普</em>VS美国科技界大佬 @阿尔法小分队",5051,41,99,36,1483781211
油土鳖收妖所,BV16x411Y7yu,"<em class=""keyword"">川普</em>老婆拍掉了<em class=""keyword"">川普</em>想牵她的手（这么不给面子233）",13357,22,35,35,1495697385
悠兰拿铁,BV1dx41167zp,"<em class=""keyword"">川普</em>（羊腰子）大力推广方言系列",272,5,5,35,1498663569
油土鳖收妖所,BV16x411Y7yu,川普老婆拍掉了川普想牵她的手（这么不给面子233）,13357,22,35,35,1495697385
红烧牛肉字幕组,BV11x41117KE,"【洞 见】俄罗斯今年就要没钱了?<em class=""keyword"">川普</em>听了会沉默普京听了会流泪! @红烧牛肉字幕组",2560,15,24,34,1486450834
Jpry,BV1Ts411h7Vi,"[SNL] 如何在101秒内拆光<em class=""keyword"">川普</em>家！《周六夜现场》幕后揭秘！",138205,84,603,33,1484087043
环球时报,BV14x411C7aT,"美国记者跑的快：<em class=""keyword"">特朗普</em>曾说“我爱维基解密”，现在呢？",15366,35,77,33,1489041647
Jpry,BV1Ts411h7Vi,[SNL] 如何在101秒内拆光川普家！《周六夜现场》幕后揭秘！,138205,84,603,33,1484087043
环球时报,BV14x411C7aT,美国记者跑的快：特朗普曾说“我爱维基解密”，现在呢？,15366,35,77,33,1489041647
瓷瓶official,BV1As411a7hL,美国总统就职阅兵预演,5575,138,39,31,1484813224
BRTV新闻,BV14x411S7oG,【BTV每日国际大新闻】0408 美军打击叙利亚政府空军基地：俄战舰驶向地中海东部,4860,23,9,31,1491655418
环球时报,BV1rs411873Z,特朗普与施瓦辛格隔空喊话,5624,13,41,30,1486150142
环球时报,BV1ux411h7Ww,闯祸了？ 澳大利亚总理模仿特朗普说话引发爆笑,70467,110,243,29,1497608407
BRTV新闻,BV15x411Y7XD,【BTV每日国际大新闻】0523  外交部：中方反对朝鲜用弹道导弹技术进行发射活动,13223,10,22,29,1495510692
12缸汽车,BV1Lx411C7qV,普京车队被曝光！气势丝毫不输特朗普！,11702,69,110,29,1488863824
环球时报,BV1fs411h7jK,特朗普在就职庆典音乐会上发表致谢感言,6874,31,51,29,1484905872
EileenChang,BV1tx41117a6,"【<em class=""keyword"">川普</em>America first 欧洲各国深夜节目恶搞系列】持续更新中",9196,195,293,28,1486205152
环球时报,BV1rs4118736,特朗普政府推特治国新高度,7182,16,27,28,1486150307
聚乐店长,BV1tx411e7ws,"美国总统<em class=""keyword"">川普</em>参加好声音 评委和观众的表情亮了 毁三观",18957,104,161,27,1496347217
环球时报,BV1qs41187Pp,"<em class=""keyword"">特朗普</em>在白宫前会见哈雷摩托的老总们",34576,53,134,27,1486117646
环球时报,BV1qs41187Pp,特朗普在白宫前会见哈雷摩托的老总们,34576,53,134,27,1486117646
聚乐店长,BV1tx411e7ws,美国总统川普参加好声音 评委和观众的表情亮了 毁三观,18957,104,161,27,1496347217
BRTV新闻,BV14x411C7pk,【BTV每日国际大新闻】0309 韩国宪法法院10日将对朴槿惠弹劾案作出判决,9432,20,38,27,1489039548
柚子木字幕组,BV1kx411C795,"【扣熊晚间秀】<em class=""keyword"">川普</em>评论威斯敏斯特宠物狗秀  抓下体 @柚子木字幕组",11221,21,71,26,1489388213
吃好喝好477,BV18x411v79q,伊万卡拉票竞选演讲,33759,100,1122,26,1495124481
穿棋引线,BV17x411C7o8,鱼鹰开道！特朗普视察福特级航母,17322,215,128,26,1488891001
阿尔法小分队字幕组,BV13x41127CU,"【中字】十大已存旳“<em class=""keyword"">川普</em>墙“@阿尔法小分队",3913,29,52,25,1486903677
波落菠萝,BV18s411b7qn,"【吉米鸡毛秀】吉米又搞假新闻街访啦 这次是编了各种<em class=""keyword"">川普</em>当总统后干的傻事 询问路人的意见",45136,28,111,24,1485083152
猫小班MeowClass,BV12x411m7UH,"「中英熟肉」艾伦秀&amp;诺顿秀: 约翰尼德普Johnny Depp即兴模仿<em class=""keyword"">川普</em>Trump /LS字幕/",25808,71,458,24,1494253467
柯南秀NS字幕组,BV1cx411C7WX,【柯南秀-墨西哥制造】与墨西哥球星多斯桑托斯踢球,11844,78,64,24,1488766484
YouTube哥,BV1gx411Q7KH,"恶搞：<em class=""keyword"">川普</em>被暗杀，路人会有什么反应？",6087,98,45,24,1490976814
SelflyTV,BV1as411b7Up,"【VOX】奥观海 VS 四<em class=""keyword"">川普</em>话形象大使 【就职现场】  @Selfly工作室",4540,7,24,24,1484981590
星星看北斗,BV1zs411h7cw,特朗普与民权领袖掀“骂战”,3345,25,15,23,1484612637
空明悠言,BV16x41117KH,基和皮尔 key&amp;peele 最后的愤怒翻译官,77207,85,344,22,1486514767
泽泽头发乱,BV1px411171s,"【rap】给<em class=""keyword"">川普</em>的就职演讲加上BGM（一）",3621,34,29,22,1486278417
子文閑,BV1Es41187sq,梅根.凯莉宣布离开Fox新闻,17755,9,91,22,1485838980
子文閑,BV1Es41187sq,梅根.凯莉宣布离开Fox新闻,17755,9,91,22,1485838980
虎扑影视,BV1Bx41127H1,"【虎扑JRs字幕】时尚杂志GQ吐槽<em class=""keyword"">川普</em>穿着打扮|PS<em class=""keyword"">川普</em>的新装",4756,37,38,21,1487146491
悠影社,BV1xs411b7QL,【悠影社】中国留学生怎么看特朗普？,14666,26,17,21,1485033360
BRTV新闻,BV1Rx411r7Mo,0320晚间周刊·2017年第十一周热点新闻榜——数千名中国游客拒绝进入釜山港 中国邮轮集体拒停韩港口,7526,1,14,21,1489986755
柯南秀NS字幕组,BV1Lx411C7bm,【柯南秀-墨西哥制造】教父柯南,12519,24,54,20,1488860757
莉莎娜,BV1Rx411U7yh,"【神吐槽！】《辛普森一家》恶搞“<em class=""keyword"">特朗普</em>”执政一百天",10446,16,67,20,1493367140
吴门无派_,BV1As411h7JX,"[1080P]杜文龙滕建群《防务新观察》20170107 <em class=""keyword"">特朗普</em>即将上任 对台军售当交易？",7408,90,22,20,1483793069
观察者网,BV1Mx411D7gK,特朗普谈习特会：我超喜欢他,3301285,1716,15813,20,1492158761
莉莎娜,BV1Rx411U7yh,【神吐槽！】《辛普森一家》恶搞“特朗普”执政一百天,10446,16,67,20,1493367140
阿迦矢,BV1mx41117Cy,"BAD HOMBRES, NASTY WOMEN",9459,26,476,20,1486468591
波落菠萝,BV17x411m7x5,"【彪马实时秀】<em class=""keyword"">川普</em>100天干了啥",10317,48,95,19,1493973735
柯南秀NS字幕组,BV1us41187Mt,【柯南秀】墨西哥特辑-预告,5611,9,21,19,1485687735
胡椒视频,BV12x411D7Xt,"<em class=""keyword"">川普</em>又尴尬了...前一秒说我们不能犯错误，下一秒就…",5458,5,17,19,1490775893
一本叨,BV1Qs411b7py,"美图秀秀已经火到米国<em class=""keyword"">特朗普</em>脸上了！却被疑含侵犯隐私代码？",7928,13,17,19,1485250508
皮皮虾字幕组,BV1Kx41117Co,【Epic History】| 美国总统 - PART 1【皮皮虾字幕组】,9621,73,451,19,1488114039
胡椒视频,BV12x411D7Xt,川普又尴尬了...前一秒说我们不能犯错误，下一秒就…,5458,5,17,19,1490775893
BRTV新闻,BV1Bx411k7bw,【BTV每日国际大新闻】0326 韩国民众举行烛光集会要求逮捕朴槿惠,4936,1,14,19,1490540196
悲叹之怠惰,BV1rx411y75y,"【柯南秀】<em class=""keyword"">川普</em>向小奥寻求父爱？<em class=""keyword"">川普</em>与奥巴马通话内容 19【中字/自译】",20754,13,254,18,1487934713
李老斯基阿,BV1Ss41187Pm,"【老李】拯救<em class=""keyword"">川普</em>，打入美利坚",1058,24,11,18,1483772342
于强老师,BV1fx411r7Wf,"发型：<em class=""keyword"">特朗普</em>的命根---深圳卫视直说---S01E06",42204,18,43,18,1490176382
于强老师,BV1fx411r7Wf,发型：特朗普的命根---深圳卫视直说---S01E06,42204,18,43,18,1490176382
猛犸君侯,BV1Fs411a7Hk,纪录片.ITV.特朗普总统：美国的最大赌博？.2017[高清][生肉],13438,92,379,18,1484917560
BRTV新闻,BV1Ws411h788,【BTV每日国际大新闻】0112 奥巴马哭了 特朗普急了 台湾新闻都是辽宁号了  天皇要退位了  土耳其、泰国修改宪法了,11711,32,46,18,1484195924
初响之音,BV1Tx411y7Qv,[万能的德语]当元首听到特朗普获得共和党总统候选人提名,11642,121,62,18,1489108392
一只蓝波,BV1Ex411r7u5,我可能看到了美国未来的女总统！【你为什么支持特朗普总统】,5528,23,87,18,1489639096
柯南秀NS字幕组,BV1Px411C7u2,【柯南秀-墨西哥制造】为墙捐款,11370,52,76,17,1488696902
诚诺科技,BV1us411h7He,《科技早报》马云会见特朗普 勾心斗角哪家强？,5604,15,12,17,1484100811
阿尔法小分队字幕组,BV1Dx411D7gM,"【双语】#小崔每日秀# <em class=""keyword"">川普</em>指控奥巴马的事 FBI局长终于出面澄清 但是<em class=""keyword"">川普</em>好像听出了神奇的画外音？",81282,59,338,16,1490689737
北林团子,BV1Fs411a73r,"美国空军战机飞跃<em class=""keyword"">川普</em>就职典礼",2823,18,16,16,1484897532
夏林嘶丢丢,BV1sx411h7aw,"小朋友形容「<em class=""keyword"">川普</em>总统」的模样，画师得他们的描述画出来 (中文字幕)",1408,11,10,16,1497878403
大艺术家马地斯,BV1Sx411e77z,【自说自画】震惊! 奶奶竟如此对孙子 爆笑重庆方言,543,9,6,16,1494733094
bili_9904467,BV1js411h7Wu,马云在美拜访特朗普 Jack Ma Speaks After Meeting with Donald Trump,19801,28,92,15,1484047391
祥云璧,BV1sx411U7fW,"【祥云解说】贱民们这里禁止通行！<em class=""keyword"">特朗普</em>模拟器2017试玩！",11144,21,47,15,1492978589
出售单身狗,BV1Rs411b7St,"新任白宫发言人斯派瑟又怼媒体了？——这很“<em class=""keyword"">特朗普</em>”",5914,27,25,15,1485316471
bili_9904467,BV1js411h7Wu,马云在美拜访特朗普 Jack Ma Speaks After Meeting with Donald Trump,19801,28,92,15,1484047391
祥云璧,BV1sx411U7fW,【祥云解说】贱民们这里禁止通行！特朗普模拟器2017试玩！,11144,21,47,15,1492978589
悲叹之怠惰,BV1vs411h7RE,"【游戏驴子】毒舌吐槽<em class=""keyword"">川普</em>游戏【中字/自译】",20721,19,140,14,1484378676
子文閑,BV1as411b7DZ,【扣熊深夜秀】川主席正式上任，美国人民纷纷撤下奥观海的照片,18213,53,151,14,1484982580
BRTV新闻,BV1tx411278B,"美《周六夜现场》将<em class=""keyword"">特朗普</em>送上“人民法庭”",6873,7,11,13,1486993818
苦叶青书Coolyegreen,BV1Gx41127nU,法国第二，美国第一！ America First - France Second,5896,77,89,13,1486898299
苦叶青书Coolyegreen,BV1Gx41127nU,法国第二，美国第一！ America First - France Second,5896,77,89,13,1486898299
悲叹之怠惰,BV1zs41187Kp,"【柯南秀】<em class=""keyword"">川普</em>妻子竟是变性人？<em class=""keyword"">川普</em>与奥巴马通话内容 14【中字/自译】",28321,20,300,12,1486118506
WeYoungMedia,BV1zs411b7as,【街访】Trump获选总统， 美国学生对此怎么看？,11062,89,40,12,1485210002
一般路过点子王,BV1vx411S7wN,【稱念实况】我可能是个假保镖,5875,45,9,12,1491868837
波落菠萝,BV1Hs41187uu,【肥伦今夜秀】肥伦变身特朗普在白宫直播 玩大转盘制定国家政策,4406,17,50,12,1485864195
图图虫,BV1Us411b7dr,"TABS（全面战争模拟器）<em class=""keyword"">川普</em>特辑#1 大美兴，<em class=""keyword"">川普</em>王！",1301,3,5,12,1485348904
江南GS2024,BV12s41187yj,新疆帅哥美女表演魔术，大变活人，震惊全场！,5270,12,18,12,1483717328
波落菠萝,BV1Hs41187uu,【肥伦今夜秀】肥伦变身特朗普在白宫直播 玩大转盘制定国家政策,4406,17,50,12,1485864195
固发小骑士,BV1Ks41187qQ,"老公被抢之小林尊报新闻<em class=""keyword"">川普</em>上任而我要结婚了",6041,26,11,11,1485630127
留学的真相,BV12x411C7qk,"海归熊猫不适应成都生活 听不懂<em class=""keyword"">川普</em>怎么办",3668,9,13,11,1489309128
风油精选,BV1Tx411D7p8,"<em class=""keyword"">川普</em>推特账号大揭秘@风迷精选",1382,5,12,11,1492167360
安琪Aalron,BV1tx411h773,"【TABS全面战争模拟器】大更新！<em class=""keyword"">川普</em>希拉里联手打boss？？（安琪游戏实况）",2177,25,8,10,1497901664
千YE233,BV1xx411k77i,"保护总统---<em class=""keyword"">川普</em>这样做！！连奥巴马都震惊！！！",677,11,4,10,1490413629
于强老师,BV1kx411k7Wd,"深圳卫视直说——<em class=""keyword"">特朗普</em>“被精神病”，只是因为喜欢抢头条",37206,5,7,10,1488547415
伊北歌詞太郎,BV1bs411h7Zw,伊万卡女神大学毕业季的时候,22459,27,194,10,1484438646
菊长解说,BV1js411h74A,【转载】好莱坞女明星梅丽尔·斯特里普在颁奖仪式上公开斥责川普。,19763,18,33,10,1484048620
