author,bvid,title,play,video_review,favorites,review,date
于强老师,BV1kx411k7Wd,深圳卫视直说——特朗普“被精神病”，只是因为喜欢抢头条,37206,5,7,10,1488547415
伊北歌詞太郎,BV1bs411h7Zw,伊万卡女神大学毕业季的时候,22459,27,194,10,1484438646
菊长解说,BV1js411h74A,【转载】好莱坞女明星梅丽尔·斯特里普在颁奖仪式上公开斥责川普。,19763,18,33,10,1484048620
悲叹之怠惰,BV1px411k7qs,"【柯南秀】<em class=""keyword"">川普</em>的出轨对象竟是它！<em class=""keyword"">川普</em>与奥巴马通话内容 23【中字/自译】",22653,37,288,9,1490500845
悲叹之怠惰,BV1Mx41127kv,"【柯南秀】<em class=""keyword"">川普</em>患有&quot;阶梯恐惧症&quot;？<em class=""keyword"">川普</em>与奥巴马通话内容 17【中字/自译】",19044,12,223,9,1486722418
苦叶青书Coolyegreen,BV1Gx41127jQ,意大利第二，美国第一！Italy Second - Reaction to Trump&#x27;s America First,3019,124,59,9,1486898762
于强老师,BV1Wx411C7Fq,"<em class=""keyword"">特朗普</em>想说的  都在他的手指上---深圳卫视直说---第1季第4集",38015,13,57,9,1489134249
迅雷,BV1gs41187Sv,川普总统首次搭乘空军一号,18972,34,154,9,1485700401
子文閑,BV1zx411Y7jd,【扣熊深夜秀】第一夫人不愿牵小手手,15904,12,81,9,1495806243
サソリ_,BV1Rs411b7Mv,"匿名者给唐纳德·<em class=""keyword"">特朗普</em>总统的信息[中/英字幕]",11021,30,49,9,1485270473
于强老师,BV1Wx411C7Fq,特朗普想说的  都在他的手指上---深圳卫视直说---第1季第4集,38015,13,57,9,1489134249
迅雷,BV1gs41187Sv,川普总统首次搭乘空军一号,18972,34,154,9,1485700401
视界中国CM,BV1Fs411a7wC,这个世界很复杂，而我也不简单,18771,3,58,9,1484896000
子文閑,BV1zx411Y7jd,【扣熊深夜秀】第一夫人不愿牵小手手,15904,12,81,9,1495806243
Benrath,BV1ts41187yS,英国议会众议院对特朗普政策反应,4830,7,47,9,1485981736
Discovery丷,BV1hs41187B8,飞机巨无霸第二季：第三集,4069,27,116,9,1486024255
悲叹之怠惰,BV1js411h7v4,"【柯南秀】<em class=""keyword"">川普</em>要亲自制裁朝鲜！<em class=""keyword"">川普</em>与奥巴马通话内容 11【中字/自译】",39261,23,400,8,1484042866
迪奥·杜安,BV1Rx411r78H,"人类帝皇神之冠军-唐纳德<em class=""keyword"">川普</em>",6258,12,74,8,1489979838
逗比国国王,BV1Jx411y77B,"「中字」爆笑吐槽<em class=""keyword"">川普</em>握手战争！ | Ozzy Man Reviews",5272,3,39,8,1487602412
迪奥·杜安,BV1Sx411C7F1,"年度最佳竞选广告-唐纳德<em class=""keyword"">川普</em>",4115,36,50,8,1489482729
TGA字幕菌,BV1dx41117r3,"Saturday night live (<em class=""keyword"">川普</em>纽约直播）",4086,22,38,8,1486555921
李老斯基阿,BV13s411h7oo,"拯救<em class=""keyword"">川普</em>第二季",596,5,3,8,1483976179
科京同志1,BV1Kx41127YA,"【天文】流星坠，<em class=""keyword"">川普</em>王！各族人民喜迎祥瑞",518,3,3,8,1486696300
波落菠萝,BV1Wx41127Th,"【扣熊深夜秀】<em class=""keyword"">特朗普</em>宝宝的睡前故事",4789,8,66,8,1487060524
于强老师,BV1Qx411Y7rT,于强老师--小鲜肉当道 颜控时代到来---深圳卫视直说--S02E04,17234,14,26,8,1495841506
胖kesong,BV14x411S753,米拉乔沃维奇遇特朗普抗议者，表示尴尬,5412,39,49,8,1491737380
波落菠萝,BV1Wx41127Th,【扣熊深夜秀】特朗普宝宝的睡前故事,4789,8,66,8,1487060524
悲叹之怠惰,BV1Sx411k7bU,"【柯南秀】<em class=""keyword"">川普</em>给奥巴马起了好多昵称！<em class=""keyword"">川普</em>与奥巴马通话内容 20 【中字/自译】",21529,16,252,7,1488621749
一直看着天空变黑,BV18x411274H,"<em class=""keyword"">川普</em>的强势握手集锦（想看他跟印度的莫迪较量一下）",7130,8,44,7,1487002231
原来是花卷啊,BV1Gs411h7ZT,"【休叔抬头纹字幕组】休·劳瑞2017金球奖获奖感言（抖森有出镜）（<em class=""keyword"">川普</em>又被怼）",4636,33,80,7,1483964909
闪匡文化,BV1Tx411U7t5,"<em class=""keyword"">川普</em>女儿想来中国开店卖衣服？会有人买单吗？",2876,3,5,7,1492656387
bili_19769294,BV1Yx411r79A,"表哥炸裂<em class=""keyword"">川普</em>解读世上最毒爱宠狗汤文 三分钟看完《一条狗的使命》",2123,3,9,7,1489720358
全球精彩视频,BV1Fx411a7aU,【才才/手机恐怖游戏】恐怖游戏吓得方言都出来了,1519,17,16,7,1496399344
皮阿鸡Piag,BV1Xx41117KZ,【辛普森一家】辛普森预言了一切！！从GAGA的中场秀到川普当选美国总统,6143,1,31,7,1486638925
EthanNolan,BV1Qs411b7xi,【吉米鸡毛秀】-孩子们怎么看待特朗普当选总统,21427,60,182,7,1485250252
皮阿鸡Piag,BV1Xx41117KZ,【辛普森一家】辛普森预言了一切！！从GAGA的中场秀到川普当选美国总统,6143,1,31,7,1486638925
悲叹之怠惰,BV1ps41187UE,"【柯南秀】<em class=""keyword"">川普</em>谈推特治国！<em class=""keyword"">川普</em>与奥巴马通话内容 13【中字/自译】",28837,13,323,6,1485755197
悲叹之怠惰,BV1ix411r77d,"【柯南秀】<em class=""keyword"">川普</em>要和奥巴马拍电影！<em class=""keyword"">川普</em>与奥巴马通话内容 22【中字/自译】",20653,5,231,6,1489746048
阿蟹阿虾,BV12s411b7LD,"<em class=""keyword"">川普</em>当选后的各界反应",3463,3,5,6,1485328584
捡单词,BV1fs411h7b1,"<em class=""keyword"">川普</em>搞事情，一分钟学会总统就职inauguration",2104,5,32,6,1484902818
为你所问,BV1Vs411Y76e,"社会实验：伯尼与<em class=""keyword"">川普</em> 谁的支持者更具有挑衅性@Nhzy字幕组",1561,11,11,6,1483255083
蛋疼渣,BV1Yx41117e1,"爱画画的美国总统<em class=""keyword"">川普</em>",1156,19,15,6,1486394122
夜神落,BV1Xx411D7jP,"自动烧<em class=""keyword"">川普</em>推特的机器人",236,2,2,6,1490893760
Ve先生的小伙伴,BV1Fs411a7b3,"马云讲述与美国总统<em class=""keyword"">特朗普</em>的关系，马总的面子真大！",6971,2,15,6,1484918137
吾乃呆呆,BV19x411Q7PU,"<em class=""keyword"">川普</em>外孙女阿拉贝拉，2017年新唱的《新年好》，萌萌哒(๑• . •๑)",5692,9,17,5,1491614251
波落菠萝,BV1fx411D7pU,"【彪马实时秀】<em class=""keyword"">川普</em>是个大骗子",3762,11,36,5,1490821590
为你所问,BV1Vs411Y7Un,"恶作剧：一场失败的恶作剧整蛊<em class=""keyword"">川普</em>反对者",3101,6,11,5,1483250381
图吧小白,BV1os411b7aE,"把<em class=""keyword"">川普</em>演讲的视频换成拉手提琴",1700,7,20,5,1485447773
lawyerlulu字幕组,BV1Ks41187vJ,"【唇读恶搞】<em class=""keyword"">川普</em>与奥巴马的恩恩怨怨@lawyerlulu字幕组",1667,13,29,5,1485434756
EthanNolan,BV11x411y7mA,Casey Neistat-去华盛顿看特朗普part1/2！,982,6,19,5,1487855434
Elijahzy,BV1Rx41167wE,"权力的游戏之<em class=""keyword"">川普</em>将至 Winter is Trumping",925,7,14,5,1498654767
aZLRa,BV1is411b71D,"这个游戏，<em class=""keyword"">川普</em>玩了沉默，马化腾看了流泪！",784,0,4,5,1485171733
于强老师,BV18x411r7Hc,"<em class=""keyword"">特朗普</em>style：凡走过，必从天而降，留下名字---深圳卫视直说---S01E05",24625,4,7,5,1489804850
表哥2017,BV12s41187dM,"<em class=""keyword"">特朗普</em>“拆台” 奥巴马“挖坑” 美国总统交接好乱",16588,5,17,5,1483711314
子文閑,BV1Ys41187yW,【扣熊深夜秀】【囧扣大法好】囧叔回归深夜秀！,6406,6,65,5,1485923245
子文閑,BV1es41187cu,"WWE 名人堂2013年美国未来总统唐纳德.<em class=""keyword"">特朗普</em>引荐视频",6010,2,37,5,1485917116
于强老师,BV18x411r7Hc,特朗普style：凡走过，必从天而降，留下名字---深圳卫视直说---S01E05,24625,4,7,5,1489804850
表哥2017,BV12s41187dM,特朗普“拆台” 奥巴马“挖坑” 美国总统交接好乱,16588,5,17,5,1483711314
子文閑,BV1Ys41187yW,【扣熊深夜秀】【囧扣大法好】囧叔回归深夜秀！,6406,6,65,5,1485923245
子文閑,BV1es41187cu,WWE 名人堂2013年美国未来总统唐纳德.特朗普引荐视频,6010,2,37,5,1485917116
吾乃呆呆,BV19x411Q7PU,川普外孙女阿拉贝拉，2017年新唱的《新年好》，萌萌哒(๑• . •๑),5692,9,17,5,1491614251
波落菠萝,BV1ms41187em,"【詹姆斯柯登深夜秀】詹小胖细数<em class=""keyword"">川普</em>得罪过的人",7772,20,83,4,1483705157
Phosphorescent,BV1Vx411C71w,"【YouTube】金钱背后的秘密-Hidden.Secrets.Of.Money EP7 <em class=""keyword"">川普</em>经济危机【生肉】",7225,273,358,4,1488967471
door教,BV1tx41117Xo,"恶搞<em class=""keyword"">川普</em>：不谈黄金浴，只谈工作",6570,8,36,4,1486203066
胡椒视频,BV1Bx411y7Z1,恶搞迷你特朗普，就职典礼上还P了真爱普京和黄金斗士Ceelo,2651,4,14,4,1487750599
莫呼洛迦,BV1fs411b7Rx,"<em class=""keyword"">川普</em>正式宣佈開建長城 vs. 墨西哥總統的回應會是？ (中文字幕)",2343,16,14,4,1485505288
解high人昕昕,BV1sx411v77y,"新晋成员~~<em class=""keyword"">川普</em>橘白化",1070,2,0,4,1495027172
大艺术家马地斯,BV1ix411U7bP,"精分！ 魔障！ 重庆<em class=""keyword"">川普</em>教学视频 神经病人的《自说自画》",1039,5,6,4,1493112695
帽子迪奥,BV1ps41187rx,我一定当上了假总统,921,10,11,4,1485762752
兔美酱小妹妹,BV1as411b7nQ,【兔美酱】终极秋冬natural妆感&gt;3&lt;附赠豆沙大合集!!,648,2,9,4,1484952489
樱桃老FAN子,BV13x411v71x,"【你问我答#5】PART2 |对待逝去的友谊|向往城市|打理家居|家人和工作|美国人对<em class=""keyword"">川普</em>的看法",602,14,8,4,1494872899
图图虫,BV1yx41117KA,"TABS（全面战争模拟器）<em class=""keyword"">川普</em>特辑#2 完结！希拉里成功逆袭！",546,0,2,4,1486549128
Veneno,BV1Vs411h73E,"SNL-艾力克鲍德温的最好的时刻，<em class=""keyword"">特朗普</em>2016公开演讲",9635,5,70,4,1484020106
toonslacker,BV1ks411h71x,"[搞笑] <em class=""keyword"">川普</em>模仿秀 <em class=""keyword"">川普</em>vs伯尼 总统辩论",7684,9,48,3,1484488753
阿菸Y,BV19x411C7MP,"【20170313】SWIN告白季 狂飙<em class=""keyword"">川普</em>的小可爱何屹繁",2693,14,61,3,1489544513
橘丙儿,BV1zx41127A5,"<em class=""keyword"">川普</em>VS希拉里之Rap battle",2484,2,10,3,1487131617
安琪Aalron,BV1Gx411k7Yh,"【总统保镖模拟器】隐藏关卡？？和<em class=""keyword"">川普</em>打WWE你见过吗？（安琪游戏实况）",2421,25,8,3,1490384249
122238,BV1yx411e7Td,"【瑞克和莫蒂】Rick and Morty 恶搞采访<em class=""keyword"">川普</em>",1982,2,17,3,1494579366
为你所问,BV1Ss41187eK,"吉米秀:百老汇音乐剧遭<em class=""keyword"">川普</em>推特点名批评@Nhzy字幕组",1512,3,11,3,1483771956
Victor555666,BV1Ts41187kU,"【atsf】如何使用<em class=""keyword"">川普</em>坐骑：密苏里（生）",1433,4,12,3,1485615718
少佐么么哒,BV1ys41187nC,"囧司徒预测<em class=""keyword"">川普</em>下一项政策 02022017",1166,15,7,3,1486091099
Nine_Muses,BV1Fx411Q7jc,【全程高能】特朗普的20种正确的PS用法,866,13,7,3,1490801746
ztorpshark,BV1as411b7aM,"卢克他爹达斯·维达也变成话痨了，而且其实是<em class=""keyword"">川普</em>",656,1,9,3,1484935180
轻浮怪少,BV17x41117aw,"黑道圣徒四，第一期，被抓走的<em class=""keyword"">川普</em>",569,4,1,3,1488281478
CH3_甲基,BV18x41117iX,"【搬运】让<em class=""keyword"">川普</em>告诉你世界上最好用的魔方来自哪里How to Make the Worst Rubik&#x27;s Cube Ever",414,5,11,3,1486379000
阿土0,BV1ws411a7Tb,"Watch The Trumps Not Be Able To Multiply 17 By 6，观<em class=""keyword"">川普</em>家族不能17乘以6 电视节目",377,1,3,3,1484922781
菲兹全自动,BV13x411k7em,"全面战争模拟器；20个<em class=""keyword"">川普</em>vs20个<em class=""keyword"">川普</em>",332,2,0,3,1490359207
吃草的昆,BV1es411b7Qv,"全面战争之2个<em class=""keyword"">川普</em>能干啥？（1）",264,3,0,3,1484990614
拐哥,BV1yx411r7fw,【兽娘MAD】阿米利加浮莲子,249,3,3,3,1489847512
茉语,BV1Mx41117oz,奥斯卡曝惊天内幕，美国总统钦定影片是哪部？,180,2,2,3,1488146931
永恒纪元官方,BV16x411k7mt,"震惊！猛兽竟对美女做出这种事！<em class=""keyword"">川普</em>看了都气愤！",122,34,0,3,1488515407
文波哥来了,BV1cx411k7u4,"<em class=""keyword"">特朗普</em>被WWE冠军RKO Donald Trump RKO Compilation",5610,10,25,3,1490190101
toonslacker,BV1ks411h71x,[搞笑] 川普模仿秀 川普vs伯尼 总统辩论,7684,9,48,3,1484488753
第一财经,BV16x411S7SP,伊万卡出任总统顾问后首次接受采访：希望能带来积极的影响,5286,1,62,3,1491815365
忠心耿耿汉弗莱,BV1Nx411y7uF,"【熟肉】【柯南秀】<em class=""keyword"">川普</em>电话奥巴马，祝黑人历史月快乐",7206,3,90,2,1487245347
蓝黄蓝黄,BV1Vx411D7sR,唐纳德.特朗普的冷开场,4265,2,23,2,1492338474
petoor超级大菠萝,BV1Dx411y7fb,《Mr. President! 拯救总统！》震惊！无良保镖居然殴打总统！,2592,8,20,2,1488045736
百年之后的多年以后,BV1ux411D74v,"Standup不是脫口秀：移民者也支持<em class=""keyword"">川普</em> - Maz Jobrani - YouTube",2205,0,20,2,1492167183
布法罗鸡翅,BV1Fx41127XS,"【Teens React】美国青少年观看搞笑短片《荷兰以<em class=""keyword"">川普</em>Style自我介绍来欢迎<em class=""keyword"">川普</em>上任》",2169,9,15,2,1486744411
鱼饼喵,BV1ux411h7Py,【嗷嗷解说】剑灵 建元三本之南天圣地,1878,19,14,2,1497611733
安琪Aalron,BV1rx411e7VZ,"【总统保镖模拟器】<em class=""keyword"">川普</em>擂台飞冲肩撞飞10M巨人！？（安琪游戏实况）",1865,18,6,2,1494517378
-霜语者-,BV1Bx411S75k,印第安纳琼斯5：橘子神的诅咒(2017)预告片【伪,1359,6,8,2,1491780179
大世界基尼斯,BV11s411b7iD,"以<em class=""keyword"">川普</em>命名蛾子、毛毛虫，只因为长得像！",1065,1,5,2,1485158305
pp肥pp,BV1vs41187SM,"为何<em class=""keyword"">川普</em>会是个可怕的总统(中文字幕)",803,23,5,2,1485952215
YouTube官方视频,BV1Ns41187oA,"<em class=""keyword"">川普</em>和奥巴马的差别在这",767,1,2,2,1485440969
导演大岛渚,BV1qx41117T5,"<em class=""keyword"">川普</em>财富背后的真正故事(中文字幕)",735,2,16,2,1486312489
柳尚人,BV1Wx411k7jy,"恶搞<em class=""keyword"">川普</em>创意讽刺短片《看了一支假广告》",709,3,8,2,1490411823
Woliezi,BV1js41187RT,"【中文字幕】【PDR】<em class=""keyword"">川普</em>还是板东英二 (问答环节EX)",445,4,5,2,1485815778
爱范儿,BV1vx411r7u3,【范团视频】TechU：这些强大的机器人，搞不好会把你挤下岗,308,2,4,2,1489737164
藍莓豆花,BV1yx41187AV,"美國總統<em class=""keyword"">川普</em>退出巴黎協議就像…? ｜英國插畫家把當今病態社會畫出來｜大家有反思嗎｜藍莓豆花 Blueberry Tofa",259,0,6,2,1497434604
焚影圣决天下第一,BV1sx411a7Vy,【剑三】没有粗口的相声竞技场,221,0,4,2,1496767208
迪奥·杜安,BV1qx411r7B3,"<em class=""keyword"">川普</em>的2016",189,2,2,2,1489757966
韦特K,BV1zx41127JN,"【总统先生】<em class=""keyword"">川普</em>之死，我就是喜欢玩<em class=""keyword"">川普</em>",142,0,2,2,1487158193
zhouboyu,BV1Ux411Y79m,名人学徒 第八季 The Celebrity Apprentice低清晰度省流量版（全季原话1.56GB流量）熟肉,4820,12,69,1,1495931358
耀眼Video,BV1rs411b7p7,"<em class=""keyword"">川普</em>在好莱坞的公寓，甩白宫整条街",2357,0,14,1,1485098448
lady66,BV1xx411Q7tk,【辛普森一家】对未来的10大预测最新版（2017）--10 Times The Simpsons Predicted The Future,1786,3,5,1,1491262672
KyleQu,BV1gx411U7rh,"鸡毛秀恶搞<em class=""keyword"">川普</em>复活节活动：讨厌小孩、讨厌当总统",1759,2,8,1,1492696940
某人叫X,BV14x41167hv,"【迈阿密警局VLOG】骑警护送总统<em class=""keyword"">川普</em>Motor Unit Escorts President Trump",1215,1,12,1,1498377908
子羽兄,BV1cs411h7Wx,愿得一总统，任期不作妖,956,0,21,1,1483956704
小升初七,BV1kx411Y7Z5,"大美利坚<em class=""keyword"">川普</em>总统来教大家学英语啦",940,9,9,1,1495720604
参宿四,BV1ex411y7Ao,【SNL42季】囧奶奶想当川主席,883,0,5,1,1487825411
EnterpriseL,BV1Dx41117ep,"【语言分析】<em class=""keyword"">川普</em>是如何回答问题的？（英文字幕）",648,2,33,1,1486630096
找靓机UP,BV1ux411Q7AR,"<em class=""keyword"">川普</em>座驾和奥巴马座驾相比，谁更豪？",638,0,3,1,1490960014
Lasombra637,BV18x411y7DR,"【油管搬运】他曾成功預言<em class=""keyword"">川普</em>當選，今天再爆10個「2017恐怖預言」",529,2,5,1,1487754357
smilingfishx,BV1Zx411y7aU,"Keith Olbermann详解特朗普将怎样“人道地”驱逐1,100万人",505,1,2,1,1488013617
Nami奈美,BV11x411C7Uq,"【Sawatsuki字幕】Byplayers小动画——<em class=""keyword"">川普</em>总统",454,2,5,1,1489297370
今天也要鼓盆而歌,BV11x411S7iD,"【GIRLS】哪吒头Lena答粉丝问 比鱿鱼干还干的干货访谈 分析四只会投给<em class=""keyword"">川普</em>还是希拉里2333",431,2,15,1,1492004992
DEV第一位,BV19x411e7sK,"【DEV】【我好像看见了<em class=""keyword"">川普</em>】Sniper Elite 4 狙击精英4 #4",323,0,2,1,1494666899
Heyiriel,BV1Zx411y7RH,"【jake paul】我把唐纳德<em class=""keyword"">川普</em>的房子卖了！（恶作剧）",317,1,2,1,1488027871
Float987,BV1ms411b7Qm,【应景】几个创造历史的平凡女性-2017世界女性大游行的发起者,295,0,9,1,1485338209
宅男不追剧,BV1Ss41187Q3,普希恋,47,1,0,1,1483768478
NMC_SD,BV1xs411Y7CE,[NMC字幕组]川普总统上任记EP05-BLACKOUT中英字幕,5883,11,58,1,1483454397
NMC_SD,BV1xs411Y7CE,[NMC字幕组]川普总统上任记EP05-BLACKOUT中英字幕,5883,11,58,1,1483454397
账号已注销,BV1Ts411Y7Za,【政治艾美奖】新年伊始，我们给特朗普、朴槿惠颁了个奖~,24789,691,296,0,1483337214
欧德罗,BV1Zs411h7a6,"进来看看<em class=""keyword"">川普</em>是不是戴假发了",2003,2,1,0,1484887434
海外先驱报,BV1bx411C7Tu,"【戈登深夜秀】第一期-全世界都在为<em class=""keyword"">川普</em>鼓掌！ @鸡姆一周见",1926,13,14,0,1489055347
7-Uplover,BV1Ps411h7qA,"唐纳德·<em class=""keyword"">川普</em>的两个儿子的冰桶挑战（空间有<em class=""keyword"">川普</em>本人的冰桶挑战）",1862,4,5,0,1483807129
BroDao,BV1dx41127Zn,保护美国总统（Rump 朗普）免遭刺杀游戏 Bodyguard Sim The Game - Mr. President,1082,0,2,0,1493705427
风格Notes,BV1kx411D7He,Hillary&#x27;s Style Stamina｜希拉里式的穿衣风格（中美关系止于B站系列,895,6,9,0,1490717024
sillything330,BV1Vs411h792,"別讓身體不開心 20170109 越油越瘦有影嘸?! <em class=""keyword"">川普</em>也喝的防彈咖啡減肥法!?",791,6,16,0,1484005803
AK英语老师,BV1Ls411h7DL,"想看Meryl Streep在颁奖词里如何吐槽<em class=""keyword"">川普</em>吗？来看看Meryl Streep Speech The Golden",749,1,9,0,1484056519
受_逸匪浅,BV1Fx411e7C8,"奥巴马与<em class=""keyword"">川普</em>的日常之：客服",659,0,2,0,1495943440
Ritchie里奇,BV1bs411877h,"【Ritchie】<em class=""keyword"">川普</em>先生让我来拯救你—总统先生初体验",561,0,3,0,1485965380
基咕菌,BV19x41117rd,"如何黑进<em class=""keyword"">川普</em>的智能手机",552,11,5,0,1486693921
conelrad,BV1ex411y7Vf,"墨西哥版<em class=""keyword"">川普</em> Donaldo Trumpez 接受采访",476,1,5,0,1487820018
肉肉的肉子君,BV1Bx411y7mt,"<em class=""keyword"">川普</em>漫画",372,0,0,0,1487745367
苏彦铭是天才,BV18x411r7gU,"【小苏】Mr.prez 总统先生 你见过这么鬼畜的<em class=""keyword"">川普</em>吗",360,1,2,0,1489803557
来上网了1,BV1Cs41187ZV,If Celebrities Had Children in The Sims 4- Donald Trump and Hillary Clinton,336,2,0,0,1486043521
大头鱼BF,BV1Fx411a7xY,"<em class=""keyword"">川普</em>失眠写了covfefe，你失眠只能“烤狒狒”",301,1,0,0,1496399020
蠢蠢欲动的学渣,BV1sx411C7Kf,"【胡椒电影：影视趣资讯】02 国产片惧《金刚狼3》只得延迟发布会，面对美国媒体<em class=""keyword"">川普</em>这次笑了",301,12,1,0,1488994944
酷斯特玩车,BV1Mx41117qP,"【 wuwu小火车】<em class=""keyword"">川普</em>卖车！明珠造车！快来看最新车闻",217,0,0,0,1488117289
虎式单兵,BV16x411r7ku,"《克林顿与<em class=""keyword"">川普</em>的爱情实况》第一期 法国强无敌",158,0,0,0,1489910210
步入超然,BV12x411a7Mo,"剑网三  ——   一个黄鸡的<em class=""keyword"">川普</em>jjc！",153,0,0,0,1497012670
步入超然,BV12x411a7gZ,"【剑网三/<em class=""keyword"">川普</em>鸡的jjc】<em class=""keyword"">川普</em>鸡的竞技场！",125,0,0,0,1497008801
亦播客,BV1xx411y7pT,"热门视频合集：<em class=""keyword"">川普</em>头像引爆嘉年华、央视飚假车、高手在民间",119,0,0,0,1487562884
一筒视频,BV1Sx411h7GK,"<em class=""keyword"">川普</em> 张飞玩套路拐走刘、关妻",15,0,0,0,1498032393
观察者网,BV1Nx411v74v,"等习大大时弹了《莫斯科之窗》，等<em class=""keyword"">特朗普</em>时要弹啥？",120458,372,864,0,1494926866
账号已注销,BV1px411r7eF,【世界上最富有的国王访华】沙特萨勒曼国王亚洲游，不知美国怎么想,153614,167,568,0,1489674492
账号已注销,BV1Ts411Y7Za,【政治艾美奖】新年伊始，我们给特朗普、朴槿惠颁了个奖~,24789,691,296,0,1483337214
